Source Target weight
4 21795 96
4 30639 6
4 30640 11
4 30641 5
4 30642 9
4 30643 3
4 30644 3
4 30645 5
4 30646 24
4 30647 5
4 30648 36
4 30649 117
4 30650 4
4 30651 3
4 30652 20
4 13188 274
4 30653 3
4 30654 7
4 30655 3
4 30656 5
4 30657 4
4 30658 3
4 30659 27
4 30660 181
4 30661 7
4 30662 4
4 15069 20
4 30663 4
4 30664 7
4 30665 10
4 165 151
4 30666 3
4 10434 24
4 30667 3
4 30668 7
4 30669 4
4 30670 3
4 30671 6
4 18000 95
4 18944 37
4 30672 9
4 30673 5
4 30674 15
4 30675 3
4 30676 3
4 16113 6
4 30677 3
4 30678 3
4 30679 7
4 30680 8
4 1783 87
4 166 540
4 30681 15
4 30682 14
4 30683 12
4 30684 31
4 30685 15
4 30686 4
4 30687 6
4 30688 4
4 167 167
4 30689 3
4 30690 3
4 30691 3
4 10641 4
4 30692 3
4 30693 8
4 30694 3
4 30695 3
4 30696 35
4 30697 7
4 30698 4
4 7946 115
4 30699 3
4 30700 6
4 15734 37
4 30701 44
4 30702 6
4 30703 3
4 30704 18
4 30705 3
4 30706 14
4 30707 5
4 21158 3
4 30708 4
4 30709 5
4 30710 5
4 19649 16
4 30711 10
4 30712 8
4 30713 4
4 18945 81
4 30714 4
4 30715 3
4 6761 480
4 1784 91
4 30716 8
4 30717 8
4 30718 117
4 30719 3
4 30720 4
4 30721 6
4 30722 7
4 30723 3
4 30724 9
4 30725 23
4 30726 6
4 30727 3
4 30728 4
4 30729 6
4 30730 5
4 30731 23
4 30732 3
4 30733 3
4 30734 5
4 30735 3
4 30736 101
4 30737 4
4 30738 3
4 30739 4
4 30740 4
4 30741 5
4 30742 4
4 30743 43
4 30744 6
4 30745 8
4 30746 7
4 30747 4
4 30748 13
4 30749 3
4 30750 5
4 30751 5
4 30752 5
4 10644 8
4 30753 5
4 30754 8
4 30755 3
4 30756 4
4 30757 24
4 30758 4
4 30759 3
4 30760 5
4 30761 6
4 30762 8
4 30763 18
4 30764 42
4 30765 3
4 741 81
4 22265 121
4 30766 5
4 30767 9
4 30768 19
4 30769 4
4 30770 12
4 30771 9
4 30772 14
4 30773 4
4 30774 15
4 30775 13
4 30776 3
4 30777 3
4 30778 3
4 30779 15
4 30780 4
4 30781 3
4 30782 3
4 30783 3
4 30784 15
4 30785 3
4 30786 6
4 30787 11
4 30788 4
4 30789 3
4 30790 3
4 30791 4
4 30792 3
4 10957 6
4 30793 20
4 30794 28
4 30795 4
4 30796 3
4 30797 3
4 30798 5
4 30799 25
4 30800 18
4 30801 6
4 6792 9
4 30802 4
4 30803 6
4 30804 19
4 30805 10
4 30806 5
4 30807 17
4 30808 3
4 30809 8
4 9214 534
4 30810 3
4 30811 16
4 30812 6
4 30813 37
4 30814 6
4 20047 21
4 30815 3
4 30816 32
4 30817 3
4 30818 89
4 30819 7
4 18947 36
4 30820 3
4 30821 3
4 30822 6
4 30823 12
4 30824 89
4 30825 13
4 6801 7
4 30826 10
4 30827 6
4 30828 5
4 6802 4
4 30829 5
4 30830 7
4 10811 5
4 18949 38
4 30831 4
4 30832 3
4 30833 4
4 30834 3
4 30835 3
4 14736 43
4 30836 8
4 30837 12
4 30838 12
4 30839 5
4 30840 5
4 30841 54
4 30842 3
4 30843 4
4 30844 4
4 30845 4
4 30846 3
4 30847 5
4 30848 6
4 30849 8
4 30850 3
4 863 111
4 30851 7
4 30852 8
4 30853 10
4 30854 18
4 30855 5
4 18950 70
4 30856 5
4 30857 4
4 30858 3
4 30859 3
4 30860 4
4 30861 9
4 30862 6
4 30863 5
4 30864 3
4 30865 3
4 30866 37
4 30867 3
4 30868 3
4 18951 148
4 30869 5
4 30870 27
4 6815 4
4 30871 6
4 30872 6
4 30873 8
4 30874 3
4 30875 7
4 30876 5
4 30877 8
4 30878 3
4 30879 5
4 11041 6
4 30880 6
4 30881 9
4 30882 7
4 30883 3
4 30884 5
4 30885 3
4 6820 3
4 30886 8
4 30887 3
4 30888 5
4 30889 7
4 6822 124
4 15483 4
4 30890 10
4 18953 15
4 30891 3
4 30892 5
4 30893 17
4 30894 5
4 30895 3
4 30896 4
4 30897 6
4 30898 3
4 30899 3
4 30900 3
4 30901 3
4 30902 42
4 30903 12
4 30904 5
4 30905 11
4 30906 3
4 30907 153
4 30908 15
4 18954 12
4 30909 11
4 30910 6
4 30911 4
4 6831 4
4 742 14
4 30912 9
4 19705 64
4 30913 4
4 30914 10
4 30915 6
4 12454 9
4 290 18
4 30916 55
4 30917 8
4 30918 6
4 30919 3
4 30920 5
4 30921 7
4 30922 3
4 30923 3
4 30924 16
4 30925 3
4 30926 3
4 30927 11
4 10645 6
4 30928 4
4 30929 7
4 30930 3
4 6840 7
4 30931 8
4 10646 8
4 30932 3
4 12818 15
4 30933 74
4 30934 8
4 1785 9
4 30935 5
4 291 640
4 10647 28
4 30936 3
4 10648 54
4 30937 3
4 30938 27
4 30939 76
4 30940 31
4 30941 23
4 21903 7
4 10649 29
4 30942 18
4 30943 8
4 30944 32
4 30945 8
4 292 46
4 30946 8
4 30947 3
4 6853 3
4 30948 11
4 30949 4
4 30950 6
4 30951 10
4 30952 4
4 169 81
4 293 72
4 30953 5
4 18955 67
4 30954 4
4 30955 3
4 30956 5
4 30957 3
4 30958 161
4 30959 3
4 19802 50
4 30960 7
4 30961 5
4 30962 7
4 30963 3
4 30964 23
4 30965 4
4 30966 8
4 30967 5
4 30968 3
4 30969 3
4 30970 4
4 30971 5
4 30972 14
4 30973 12
4 30974 3
4 30975 4
4 12051 189
4 30976 13
4 30977 12
4 30978 6
4 30979 4
4 10651 30
4 30980 3
4 30981 7
4 30982 6
4 30983 4
4 30984 4
4 30985 4
4 30986 11
4 10652 102
4 18956 16
4 30987 3
4 30988 23
4 8079 85
4 30989 7
4 30990 3
4 30991 3
4 30992 3
4 14488 12
4 30993 5
4 12052 81
4 30994 3
4 30995 5
4 30996 7
4 30997 15
4 30998 21
4 30999 4
4 31000 4
4 31001 11
4 31002 13
4 18957 10
4 31003 13
4 31004 10
4 31005 8
4 31006 9
4 31007 15
4 31008 3
4 31009 3
4 31010 21
4 1786 20
4 31011 5
4 31012 3
4 31013 8
4 31014 16
4 31015 7
4 170 551
4 31016 50
4 31017 9
4 10653 74
4 31018 3
4 22266 10
4 15077 20
4 31019 4
4 31020 17
4 31021 3
4 31022 3
4 31023 26
4 31024 4
4 31025 6
4 31026 3
4 31027 5
4 294 4
4 31028 7
4 31029 3
4 31030 17
4 12119 29
4 6874 10
4 31031 17
4 31032 10
4 6875 6
4 31033 76
4 6876 6
4 31034 6
4 31035 4
4 31036 382
4 23261 6
4 31037 7
4 31038 6
4 31039 12
4 2285 71
4 31040 12
4 31041 25
4 31042 3
4 31043 3
4 31044 5
4 31045 3
4 31046 3
4 31047 17
4 13372 6
4 31048 6
4 6882 643
4 11954 28
4 31049 6
4 31050 3
4 31051 3
4 31052 4
4 31053 16
4 31054 21
4 31055 10
4 31056 3
4 1787 68
4 31057 23
4 15078 3
4 31058 30
4 21658 8
4 31059 19
4 31060 34
4 31061 4
4 31062 9
4 31063 6
4 31064 3
4 31065 29
4 31066 6
4 31067 4
4 31068 5
4 31069 31
4 19285 19
4 31070 4
4 6887 6
4 295 693
4 31071 17
4 15080 12
4 31072 5
4 31073 3
4 31074 17
4 31075 77
4 31076 3
4 31077 3
4 31078 51
4 31079 3
4 31080 4
4 1788 288
4 31081 3
4 15081 99
4 31082 18
4 31083 41
4 6890 4
4 332 6
4 31084 3
4 31085 3
4 11654 12
4 31086 3
4 31087 6
4 19286 14
4 31088 3
4 31089 3
4 31090 13
4 15735 28
4 31091 46
4 31092 8
4 31093 6
4 31094 7
4 31095 3
4 31096 4
4 31097 5
4 31098 5
4 31099 23
4 31100 66
4 31101 46
4 6900 10
4 31102 11
4 31103 3
4 31104 3
4 31105 29
4 31106 5
4 12819 36
4 31107 3
4 18958 30
4 31108 3
4 31109 3
4 31110 11
4 31111 11
4 31112 43
4 296 55
4 31113 6
4 31114 3
4 31115 11
4 31116 4
4 6911 6
4 8352 3
4 31117 82
4 31118 4
4 31119 4
4 31120 33
4 12820 14
4 31121 3
4 31122 3
4 31123 13
4 31124 6
4 31125 5
4 31126 3
4 15736 303
4 31127 3
4 31128 4
4 31129 3
4 31130 30
4 31131 7
4 18959 77
4 10654 29
4 31132 4
4 31133 6
4 18960 34
4 31134 3
4 31135 3
4 31136 7
4 31137 4
4 31138 5
4 31139 20
4 1790 46
4 31140 4
4 31141 19
4 31142 5
4 31143 3
4 31144 14
4 1791 368
4 31145 4
4 298 22
4 31146 4
4 31147 3
4 31148 4
4 31149 5
4 31150 3
4 31151 3
4 31152 10
4 31153 8
4 31154 4
4 31155 7
4 31156 53
4 31157 4
4 31158 13
4 31159 5
4 18961 35
4 1792 163
4 11660 75
4 31160 3
4 31161 10
4 31162 34
4 31163 11
4 31164 5
4 18962 116
4 31165 9
4 31166 4
4 31167 4
4 13755 15
4 31168 3
4 10655 160
4 31169 6
4 173 74
4 31170 5
4 31171 22
4 31172 5
4 31173 11
4 31174 6
4 17307 16
4 31175 4
4 31176 4
4 31177 3
4 31178 7
4 31179 12
4 11955 22
4 31180 3
4 31181 3
4 31182 6
4 31183 6
4 31184 16
4 19074 36
4 31185 5
4 31186 6
4 31187 30
4 31188 7
4 31189 5
4 31190 17
4 31191 4
4 31192 5
4 11662 284
4 31193 3
4 31194 11
4 31195 9
4 31196 3
4 31197 19
4 13789 13
4 31198 8
4 31199 22
4 31200 5
4 1793 83
4 31201 19
4 22560 27
4 31202 17
4 31203 4
4 31204 9
4 31205 11
4 18099 10
4 31206 114
4 31207 7
4 31208 6
4 31209 6
4 31210 19
4 31211 122
4 31212 3
4 31213 143
4 31214 5
4 31215 7
4 31216 171
4 31217 8
4 31218 9
4 31219 19
4 31220 5
4 31221 29
4 31222 5
4 12053 17
4 31223 3
4 31224 21
4 31225 7
4 31226 29
4 31227 5
4 10656 712
4 31228 15
4 31229 4
4 31230 3
4 31231 8
4 31232 35
4 31233 10
4 31234 11
4 31235 3
4 31236 10
4 15685 4
4 31237 5
4 31238 3
4 31239 8
4 31240 4
4 31241 108
4 31242 29
4 31243 7
4 31244 3
4 31245 48
4 31246 5
4 11199 9
4 21660 19
4 31247 30
4 31248 5
4 31249 20
4 31250 6
4 31251 3
4 31252 47
4 31253 4
4 31254 3
4 31255 3
4 31256 3
4 31257 4
4 31258 6
4 31259 5
4 31260 4
4 31261 5
4 31262 13
4 31263 19
4 31264 4
4 10657 8
4 31265 58
4 31266 3
4 31267 3
4 31268 5
4 31269 11
4 19653 8
4 1794 26
4 31270 11
4 31271 6
4 15737 9
4 31272 17
4 31273 5
4 31274 6
4 31275 5
4 31276 3
4 6968 10
4 21259 4
4 31277 7
4 31278 14
4 31279 3
4 31280 18
4 31281 3
4 31282 8
4 31283 4
4 31284 13
4 31285 4
4 31286 118
4 31287 3
4 31288 3
4 31289 52
4 31290 5
4 31291 8
4 31292 5
4 31293 5
4 31294 3
4 31295 176
4 31296 4
4 31297 4
4 15084 600
4 31298 55
4 31299 8
4 31300 6
4 15738 28
4 31301 7
4 31302 11
4 31303 3
4 1795 29
4 18963 93
4 31304 5
4 31305 10
4 31306 4
4 31307 3
4 31308 25
4 31309 5
4 31310 69
4 31311 12
4 31312 11
4 1796 179
4 21804 41
4 21267 8
4 31313 4
4 31314 75
4 19437 51
4 31315 3
4 31316 3
4 31317 3
4 31318 78
4 31319 31
4 6986 4
4 31320 5
4 31321 22
4 31322 6
4 31323 4
4 21805 26
4 31324 11
4 31325 5
4 31326 8
4 31327 3
4 31328 12
4 31329 4
4 31330 3
4 31331 5
4 18964 39
4 13683 290
4 31332 4
4 31333 41
4 31334 5
4 31335 11
4 31336 14
4 1797 43
4 12821 36
4 31337 4
4 299 65
4 31338 8
4 31339 9
4 31340 15
4 31341 6
4 31342 9
4 18965 78
4 31343 5
4 31344 6
4 31345 5
4 31346 3
4 31347 5
4 31348 14
4 31349 4
4 31350 4
4 31351 10
4 31352 7
4 31353 4
4 11670 24
4 31354 6
4 31355 10
4 31356 5
4 31357 3
4 31358 3
4 31359 4
4 13462 5
4 31360 4
4 31361 79
4 31362 5
4 31363 22
4 31364 3
4 31365 4
4 31366 4
4 31367 25
4 15087 21
4 31368 6
4 31369 9
4 31370 5
4 300 123
4 31371 3
4 31372 5
4 31373 14
4 31374 5
4 31375 3
4 31376 37
4 31377 4
4 31378 10
4 31379 17
4 31380 3
4 31381 9
4 7008 5
4 31382 40
4 10114 3
4 31383 4
4 7010 8
4 31384 8
4 12822 285
4 31385 10
4 12055 72
4 31386 8
4 31387 3
4 31388 5
4 31389 5
4 7015 5
4 31390 7
4 31391 58
4 31392 3
4 8012 3
4 31393 3
4 31394 57
4 1798 434
4 17520 16
4 31395 4
4 31396 5
4 31397 3
4 31398 11
4 31399 4
4 31400 11
4 31401 11
4 31402 4
4 31403 3
4 31404 3
4 19287 165
4 31405 3
4 31406 3
4 31407 13
4 31408 24
4 31409 7
4 31410 8
4 31411 14
4 31412 3
4 31413 22
4 31414 5
4 31415 3
4 31416 9
4 31417 7
4 31418 3
4 31419 4
4 10658 303
4 31420 4
4 31421 3
4 31422 8
4 31423 4
4 31424 6
4 31425 7
4 31426 14
4 31427 7
4 31428 24
4 1880 69
4 31429 9
4 31430 4
4 31431 6
4 31432 4
4 31433 19
4 31434 9
4 31435 13
4 31436 88
4 31437 4
4 31438 3
4 31439 4
4 31440 3
4 31441 3
4 31442 11
4 31443 6
4 19658 6
4 31444 4
4 31445 7
4 31446 31
4 9215 216
4 31447 20
4 31448 5
4 31449 3
4 31450 4
4 10659 3
4 31451 16
4 31452 5
4 20053 3
4 866 3
4 31453 27
4 31454 3
4 7037 4
4 31455 17
4 31456 4
4 31457 3
4 31458 3
4 17873 6
4 31459 13
4 31460 5
4 31461 3
4 31462 3
4 31463 3
4 31464 3
4 31465 18
4 7045 3
4 31466 3
4 31467 3
4 31468 15
4 18966 6
4 31469 18
4 31470 4
4 31471 4
4 31472 6
4 31473 16
4 19075 12
4 31474 6
4 31475 3
4 7048 8
4 31476 3
4 31477 8
4 31478 3
4 748 4
4 31479 3
4 31480 7
4 31481 3
4 31482 3
4 31483 6
4 31484 3
4 31485 3
4 31486 14
4 31487 4
4 31488 3
4 31489 9
4 31490 9
4 31491 10
4 31492 33
4 31493 4
4 31494 15
4 31495 3
4 31496 9
4 31497 11
4 7061 5
4 174 38
4 31498 30
4 31499 3
4 7063 6
4 31500 11
4 31501 4
4 31502 10
4 31503 13
4 2154 3
4 31504 5
4 10660 105
4 31505 4
4 31506 4
4 31507 3
4 31508 4
4 31509 17
4 31510 50
4 31511 4
4 19438 92
4 31512 8
4 31513 3
4 31514 17
4 31515 4
4 31516 3
4 31517 13
4 31518 4
4 31519 6
4 1499 31
4 301 94
4 31520 4
4 31521 3
4 11042 5
4 302 3
4 7067 3
4 15354 49
4 31522 14
4 31523 3
4 1578 6
4 31524 20
4 31525 10
4 31526 14
4 11675 5
4 31527 11
4 31528 3
4 31529 92
4 31530 4
4 31531 5
4 31532 4
4 31533 3
4 31534 3
4 31535 7
4 31536 4
4 31537 10
4 31538 4
4 31539 36
4 31540 31
4 31541 3
4 31542 4
4 31543 4
4 31544 8
4 31545 3
4 31546 8
4 31547 3
4 31548 6
4 1799 115
4 31549 8
4 31550 11
4 31551 3
4 31552 4
4 31553 3
4 31554 3
4 22153 24
4 31555 3
4 31556 5
4 31557 94
4 16580 3
4 31558 4
4 31559 111
4 31560 20
4 31561 3
4 31562 3
4 7076 127
4 31563 3
4 31564 8
4 31565 24
4 31566 4
4 31567 27
4 31568 35
4 31569 25
4 7081 52
4 31570 6
4 31571 7
4 31572 6
4 18967 130
4 31573 3
4 31574 6
4 31575 27
4 31576 5
4 31577 28
4 31578 3
4 31579 4
4 31580 3
4 31581 3
4 31582 3
4 31583 5
4 7085 5
4 31584 4
4 31585 3
4 31586 3
4 31587 4
4 31588 7
4 31589 7
4 605 17
4 31590 8
4 31591 5
4 31592 5
4 7094 5
4 31593 12
4 22563 24
4 31594 6
4 31595 4
4 31596 5
4 31597 94
4 31598 3
4 31599 5
4 31600 20
4 7099 11
4 7101 9
4 31601 9
4 31602 5
4 31603 4
4 7107 6
4 31604 7
4 31605 19
4 31606 6
4 31607 10
4 31608 4
4 31609 4
4 31610 12
4 31611 5
4 31612 31
4 31613 4
4 31614 5
4 31615 5
4 31616 3
4 31617 9
4 31618 4
4 22090 6
4 31619 3
4 31620 6
4 31621 18
4 31622 19
4 31623 9
4 303 28
4 31624 85
4 31625 13
4 31626 11
4 31627 6
4 31628 3
4 7123 5
4 31629 3
4 31630 9
4 23264 7
4 31631 3
4 31632 4
4 7126 12
4 31633 3
4 31634 50
4 31635 5
4 31636 3
4 10663 11
4 31637 4
4 31638 4
4 31639 6
4 432 81
4 31640 12
4 7131 3
4 31641 6
4 31642 6
4 31643 5
4 19076 649
4 31644 5
4 31645 34
4 31646 15
4 31647 3
4 31648 3
4 31649 3
4 31650 25
4 31651 12
4 31652 3
4 31653 6
4 31654 3
4 31655 8
4 31656 3
4 7143 5
4 7144 9
4 31657 5
4 13845 8
4 31658 27
4 1800 94
4 31659 11
4 31660 43
4 31661 8
4 31662 4
4 31663 3
4 31664 19
4 31665 10
4 22916 13
4 31666 4
4 31667 10
4 31668 4
4 12056 26
4 31669 3
4 31670 7
4 2334 14
4 9689 5
4 31671 19
4 10664 3
4 12057 118
4 31672 3
4 31673 40
4 7149 7
4 7150 56
4 31674 3
4 31675 7
4 31676 9
4 31677 17
4 175 9
4 18968 24
4 31678 6
4 22731 5
4 31679 33
4 31680 44
4 7151 20
4 31681 4
4 31682 7
4 31683 4
4 31684 3
4 18429 39
4 31685 60
4 31686 7
4 31687 4
4 7152 19
4 31688 4
4 31689 19
4 31690 3
4 19077 753
4 31691 6
4 7154 8
4 7155 7
4 31692 3
4 31693 73
4 7157 3
4 31694 7
4 12058 23
4 31695 4
4 31696 4
4 31697 7
4 10969 3
4 31698 10
4 31699 3
4 31700 6
4 31701 6
4 7164 7
4 304 21
4 31702 5
4 31703 5
4 12135 295
4 18969 18
4 31704 4
4 31705 7
4 31706 6
4 17309 9
4 7169 88
4 31707 3
4 31708 4
4 13470 142
4 31709 8
4 31710 12
4 305 94
4 31711 11
4 31712 3
4 31713 10
4 31714 4
4 31715 6
4 31716 4
4 31717 4
4 31718 5
4 31719 17
4 31720 3
4 31721 8
4 31722 9
4 306 104
4 31723 5
4 31724 4
4 31725 25
4 31726 7
4 9115 47
4 31727 25
4 31728 83
4 31729 3
4 31730 3
4 7179 130
4 31731 4
4 31732 10
4 31733 7
4 10665 119
4 31734 4
4 7180 16
4 31735 162
4 31736 3
4 31737 8
4 19078 499
4 31738 23
4 31739 92
4 31740 36
4 31741 5
4 31742 6
4 31743 21
4 31744 4
4 31745 7
4 31746 5
4 31747 14
4 11206 17
4 31748 15
4 31749 4
4 31750 22
4 31751 139
4 31752 6
4 31753 3
4 31754 3
4 31755 3
4 15695 3
4 31756 10
4 31757 7
4 15887 4
4 31758 6
4 31759 7
4 31760 13
4 31761 7
4 31762 5
4 31763 3
4 7194 52
4 31764 4
4 31765 13
4 31766 10
4 31767 3
4 31768 3
4 10666 15
4 31769 14
4 12683 26
4 31770 33
4 31771 3
4 31772 49
4 31773 13
4 31774 5
4 31775 5
4 7199 3
4 31776 8
4 31777 5
4 31778 3
4 15095 101
4 31779 6
4 31780 7
4 31781 3
4 31782 5
4 31783 15
4 31784 4
4 31785 6
4 31786 3
4 31787 3
4 31788 6
4 19439 141
4 31789 5
4 7208 40
4 1193 3
4 31790 3
4 31791 3
4 31792 5
4 20055 5
4 31793 3
4 9120 3
4 31794 3
4 31795 10
4 31796 3
4 31797 4
4 31798 27
4 31799 9
4 12950 3
4 31800 11
4 31801 10
4 7215 3
4 31802 48
4 31803 4
4 1801 14
4 31804 3
4 31805 4
4 307 120
4 31806 15
4 31807 10
4 1802 20
4 31808 10
4 31809 8
4 31810 5
4 7219 6
4 31811 22
4 31812 5
4 31813 3
4 1881 415
4 31814 3
4 31815 3
4 31816 3
4 1803 56
4 19725 25
4 31817 12
4 18971 98
4 13381 4
4 31818 6
4 31819 4
4 13534 7
4 31820 5
4 31821 6
4 31822 6
4 31823 3
4 31824 411
4 31825 12
4 31826 24
4 8667 21
4 1804 27
4 31827 8
4 31828 94
4 31829 12
4 19079 388
4 31830 41
4 176 16
4 31831 7
4 31832 7
4 31833 4
4 31834 3
4 31835 5
4 31836 4
4 31837 5
4 31838 14
4 31839 4
4 31840 4
4 31841 5
4 31842 69
4 31843 13
4 31844 178
4 10667 15
4 12121 75
4 31845 3
4 31846 10
4 31847 11
4 31848 3
4 31849 9
4 31850 18
4 31851 7
4 31852 20
4 31853 6
4 31854 5
4 31855 3
4 31856 3
4 31857 7
4 1805 11
4 31858 25
4 31859 4
4 31860 60
4 31861 3
4 31862 8
4 31863 8
4 31864 6
4 1806 16
4 31865 3
4 7242 8
4 31866 7
4 31867 3
4 31868 3
4 31869 13
4 31870 18
4 31871 3
4 31872 3
4 31873 19
4 31874 8
4 31875 13
4 31876 3
4 31877 3
4 31878 3
4 31879 22
4 15097 3
4 7247 3
4 31880 4
4 19289 6
4 31881 7
4 15493 706
4 31882 12
4 31883 10
4 31884 5
4 31885 63
4 31886 14
4 31887 5
4 9122 7
4 31888 5
4 31889 39
4 31890 15
4 31891 3
4 31892 8
4 31893 3
4 16610 38
4 31894 7
4 31895 13
4 31896 27
4 627 15
4 31897 6
4 2335 34
4 31898 5
4 31899 3
4 31900 25
4 31901 54
4 10818 37
4 10668 21
4 31902 3
4 10669 16
4 31903 18
4 31904 3
4 31905 3
4 31906 4
4 31907 4
4 31908 3
4 31909 13
4 31910 11
4 31911 7
4 10973 3
4 31912 37
4 7262 3
4 19080 474
4 31913 7
4 31914 11
4 10671 180
4 31915 4
4 31916 4
4 31917 12
4 31918 7
4 31919 28
4 31920 4
4 31921 4
4 31922 3
4 31923 4
4 31924 3
4 7269 18
4 7872 5
4 31925 5
4 31926 6
4 31927 8
4 31928 8
4 31929 9
4 31930 11
4 31931 20
4 31932 14
4 31933 8
4 31934 8
4 31935 3
4 31936 52
4 31937 21
4 17955 4
4 10672 6
4 22737 19
4 31938 7
4 31939 7
4 7275 13
4 31940 9
4 31941 5
4 31942 52
4 31943 7
4 31944 83
4 31945 163
4 31946 3
4 31947 7
4 31948 7
4 31949 8
4 31950 8
4 31951 179
4 31952 3
4 31953 22
4 10673 29
4 31954 26
4 31955 5
4 31956 3
4 31957 4
4 7279 54
4 31958 3
4 31959 3
4 31960 6
4 31961 3
4 31962 6
4 31963 7
4 31964 89
4 31965 7
4 18972 61
4 19290 41
4 21702 9
4 10674 98
4 31966 4
4 31967 6
4 7282 70
4 309 70
4 31968 3
4 31969 16
4 31970 6
4 18973 7
4 19081 177
4 31971 3
4 1807 152
4 10480 5
4 17874 24
4 31972 78
4 31973 11
4 31974 94
4 7284 53
4 177 115
4 31975 6
4 11958 3
4 31976 52
4 178 34
4 31977 8
4 179 77
4 1808 51
4 31978 34
4 12824 31
4 31979 3
4 31980 4
4 31981 6
4 31982 8
4 31983 13
4 31984 8
4 31985 33
4 31986 53
4 31987 7
4 2336 19
4 10676 165
4 31988 34
4 31989 3
4 31990 9
4 31991 41
4 31992 12
4 31993 7
4 31994 23
4 14759 13
4 31995 4
4 31996 21
4 31997 3
4 31998 5
4 31999 23
4 32000 9
4 32001 7
4 32002 3
4 32003 3
4 32004 35
4 32005 11
4 32006 3
4 10678 3
4 32007 37
4 32008 6
4 32009 4
4 32010 17
4 32011 27
4 32012 19
4 32013 3
4 32014 19
4 32015 40
4 32016 5
4 10679 79
4 32017 11
4 32018 6
4 32019 9
4 310 56
4 10481 11
4 32020 17
4 32021 274
4 32022 3
4 32023 3
4 32024 6
4 32025 3
4 32026 71
4 32027 19
4 32028 7
4 32029 14
4 32030 52
4 32031 6
4 32032 3
4 32033 18
4 32034 7
4 32035 4
4 10681 21
4 32036 5
4 32037 4
4 1809 49
4 10682 21
4 10683 144
4 32038 29
4 32039 5
4 32040 31
4 32041 4
4 32042 6
4 32043 56
4 32044 3
4 15099 17
4 32045 4
4 32046 4
4 32047 12
4 7304 23
4 7308 46
4 12059 234
4 32048 7
4 32049 27
4 12060 224
4 32050 204
4 32051 8
4 32052 3
4 32053 5
4 32054 4
4 32055 3
4 32056 4
4 7312 15
4 32057 210
4 32058 8
4 32059 7
4 32060 30
4 32061 4
4 8434 136
4 32062 8
4 19664 5
4 32063 14
4 1810 12
4 1811 118
4 32064 8
4 18079 35
4 32065 5
4 12825 52
4 32066 5
4 312 22
4 11212 5
4 32067 6
4 32068 3
4 32069 7
4 32070 3
4 32071 23
4 7320 30
4 32072 3
4 32073 19
4 32074 7
4 32075 6
4 32076 36
4 32077 6
4 32078 13
4 32079 3
4 32080 3
4 32081 5
4 32082 31
4 32083 22
4 32084 3
4 32085 39
4 32086 3
4 15100 27
4 32087 3
4 10685 15
4 32088 9
4 32089 3
4 32090 8
4 32091 11
4 32092 3
4 32093 3
4 32094 9
4 32095 46
4 32096 20
4 32097 13
4 32098 12
4 32099 3
4 32100 3
4 32101 18
4 1812 143
4 32102 4
4 32103 33
4 32104 52
4 32105 6
4 1813 64
4 32106 7
4 1298 3
4 32107 4
4 32108 3
4 32109 4
4 15101 4
4 32110 3
4 32111 3
4 32112 31
4 32113 9
4 32114 3
4 8093 93
4 15102 26
4 32115 4
4 10687 43
4 32116 38
4 32117 3
4 32118 30
4 32119 3
4 32120 5
4 32121 20
4 32122 6
4 32123 6
4 32124 25
4 32125 3
4 32126 131
4 18974 3
4 32127 6
4 32128 15
4 32129 12
4 32130 5
4 32131 3
4 313 40
4 32132 126
4 32133 17
4 32134 3
4 32135 3
4 32136 27
4 32137 6
4 32138 5
4 32139 3
4 32140 7
4 32141 5
4 32142 41
4 32143 7
4 32144 21
4 32145 41
4 32146 39
4 32147 166
4 1814 42
4 1815 3
4 32148 11
4 32149 3
4 32150 3
4 32151 3
4 1816 137
4 32152 7
4 32153 11
4 32154 3
4 32155 4
4 32156 7
4 32157 4
4 7355 14
4 32158 3
4 7357 4
4 32159 6
4 32160 11
4 32161 6
4 32162 8
4 32163 4
4 32164 4
4 32165 6
4 32166 15
4 32167 28
4 32168 4
4 13480 189
4 872 4
4 32169 3
4 32170 5
4 22917 19
4 32171 13
4 32172 6
4 32173 40
4 32174 6
4 32175 18
4 11691 9
4 32176 10
4 10688 75
4 32177 3
4 32178 30
4 32179 6
4 1817 87
4 32180 8
4 32181 15
4 12645 24
4 7369 4
4 32182 59
4 32183 5
4 32184 6
4 32185 3
4 32186 5
4 32187 18
4 32188 5
4 32189 6
4 32190 32
4 32191 9
4 32192 3
4 32193 3
4 15103 132
4 32194 3
4 32195 17
4 32196 6
4 15363 53
4 32197 9
4 32198 10
4 32199 3
4 32200 23
4 19668 9
4 7378 5
4 32201 51
4 32202 3
4 32203 144
4 32204 3
4 14291 5
4 32205 11
4 32206 39
4 32207 3
4 32208 38
4 32209 12
4 10155 5
4 32210 60
4 32211 5
4 7386 10
4 32212 16
4 628 40
4 32213 3
4 32214 3
4 32215 128
4 32216 45
4 32217 21
4 32218 9
4 32219 3
4 10836 10
4 32220 3
4 32221 7
4 32222 10
4 32223 23
4 32224 6
4 32225 13
4 2337 11
4 32226 3
4 32227 7
4 32228 3
4 32229 12
4 32230 7
4 32231 126
4 32232 44
4 32233 3
4 314 12
4 32234 428
4 32235 4
4 32236 4
4 7401 711
4 18975 55
4 32237 24
4 32238 5
4 32239 3
4 10159 9
4 32240 7
4 32241 3
4 7407 10
4 32242 4
4 32243 5
4 32244 8
4 32245 8
